"Access","Start Time (UTCG)","Stop Time (UTCG)","Duration (sec)"
1,1 Mar 2017 12:02:27.884,1 Mar 2017 12:08:09.683,341.799
2,1 Mar 2017 13:33:55.056,1 Mar 2017 13:43:55.965,600.908
3,1 Mar 2017 15:07:33.860,1 Mar 2017 15:19:16.555,702.695
4,1 Mar 2017 16:43:02.793,1 Mar 2017 16:54:35.884,693.091
5,1 Mar 2017 18:20:05.570,1 Mar 2017 18:30:07.228,601.659
6,1 Mar 2017 19:57:58.613,1 Mar 2017 20:06:14.759,496.146
7,1 Mar 2017 21:35:18.534,1 Mar 2017 21:43:31.552,493.018
8,1 Mar 2017 23:11:28.546,1 Mar 2017 23:21:25.045,596.499
9,2 Mar 2017 00:47:00.853,2 Mar 2017 00:58:31.314,690.461
10,2 Mar 2017 02:22:20.412,2 Mar 2017 02:27:57.455,337.044
11,2 Mar 2017 02:28:32.167,2 Mar 2017 02:34:04.868,332.701
12,2 Mar 2017 03:57:40.643,2 Mar 2017 04:07:48.852,608.209
13,2 Mar 2017 05:33:24.275,2 Mar 2017 05:39:23.232,358.957
14,2 Mar 2017 11:44:18.017,2 Mar 2017 11:49:04.372,286.355
15,2 Mar 2017 13:15:22.313,2 Mar 2017 13:25:00.432,578.119
16,2 Mar 2017 14:48:45.914,2 Mar 2017 15:00:22.249,696.335
17,2 Mar 2017 16:24:01.310,2 Mar 2017 16:35:41.044,699.733
18,2 Mar 2017 18:00:53.508,2 Mar 2017 18:11:09.853,616.345
19,2 Mar 2017 19:38:44.237,2 Mar 2017 19:47:10.643,506.407
20,2 Mar 2017 21:16:12.729,2 Mar 2017 21:24:18.047,485.318
21,2 Mar 2017 22:52:30.403,2 Mar 2017 23:02:11.761,581.357
22,3 Mar 2017 00:28:05.763,3 Mar 2017 00:39:27.683,681.920
23,3 Mar 2017 02:03:26.117,3 Mar 2017 02:08:44.766,318.649
24,3 Mar 2017 02:10:00.182,3 Mar 2017 02:15:14.460,314.277
25,3 Mar 2017 03:38:45.511,3 Mar 2017 03:49:13.312,627.801
26,3 Mar 2017 05:14:22.924,3 Mar 2017 05:21:07.257,404.333
27,3 Mar 2017 11:26:15.575,3 Mar 2017 11:29:53.173,217.597
28,3 Mar 2017 12:56:51.734,3 Mar 2017 13:06:04.503,552.769
29,3 Mar 2017 14:29:59.833,3 Mar 2017 14:41:27.899,688.066
30,3 Mar 2017 16:05:01.473,3 Mar 2017 16:16:46.356,704.883
31,3 Mar 2017 17:41:42.499,3 Mar 2017 17:52:12.985,630.486
32,3 Mar 2017 19:19:29.456,3 Mar 2017 19:28:07.712,518.257
33,3 Mar 2017 20:57:05.595,3 Mar 2017 21:05:05.438,479.843
34,3 Mar 2017 22:33:31.585,3 Mar 2017 22:42:57.769,566.184
35,4 Mar 2017 00:09:10.447,4 Mar 2017 00:20:22.517,672.070
36,4 Mar 2017 01:44:31.805,4 Mar 2017 01:49:45.952,314.147
37,4 Mar 2017 01:51:12.483,4 Mar 2017 01:56:22.246,309.762
38,4 Mar 2017 03:19:50.616,4 Mar 2017 03:30:35.735,645.119
39,4 Mar 2017 04:55:23.363,4 Mar 2017 05:02:47.855,444.493
40,4 Mar 2017 11:08:30.851,4 Mar 2017 11:10:25.742,114.891
41,4 Mar 2017 12:38:23.409,4 Mar 2017 12:47:08.078,524.669
42,4 Mar 2017 14:11:15.641,4 Mar 2017 14:22:33.487,677.846
43,4 Mar 2017 15:46:03.324,4 Mar 2017 15:51:37.617,334.293
44,4 Mar 2017 15:52:13.127,4 Mar 2017 15:57:51.802,338.675
45,4 Mar 2017 17:22:32.666,4 Mar 2017 17:33:16.547,643.882
46,4 Mar 2017 19:00:14.487,4 Mar 2017 19:09:05.884,531.396
47,4 Mar 2017 20:37:57.105,4 Mar 2017 20:45:53.902,476.797
48,4 Mar 2017 22:14:32.002,4 Mar 2017 22:23:43.241,551.239
49,4 Mar 2017 23:50:14.852,5 Mar 2017 00:01:15.876,661.024
50,5 Mar 2017 01:25:37.453,5 Mar 2017 01:30:54.254,316.801
51,5 Mar 2017 01:32:15.832,5 Mar 2017 01:37:28.249,312.416
52,5 Mar 2017 03:00:55.906,5 Mar 2017 03:11:56.174,660.268
53,5 Mar 2017 04:36:25.049,5 Mar 2017 04:44:25.522,480.473
54,5 Mar 2017 12:19:57.450,5 Mar 2017 12:28:11.021,493.571
55,5 Mar 2017 13:52:33.353,5 Mar 2017 14:03:38.984,665.631
56,5 Mar 2017 15:27:06.886,5 Mar 2017 15:32:22.421,315.535
57,5 Mar 2017 15:33:37.426,5 Mar 2017 15:38:57.353,319.927
58,5 Mar 2017 17:03:24.110,5 Mar 2017 17:14:20.501,656.391
59,5 Mar 2017 18:40:59.566,5 Mar 2017 18:50:05.056,545.489
60,5 Mar 2017 20:18:47.307,5 Mar 2017 20:26:43.570,476.263
61,5 Mar 2017 21:55:31.564,5 Mar 2017 22:04:28.373,536.808
62,5 Mar 2017 23:31:18.954,5 Mar 2017 23:42:07.839,648.886
63,6 Mar 2017 01:06:43.037,6 Mar 2017 01:12:11.394,328.358
64,6 Mar 2017 01:13:08.514,6 Mar 2017 01:18:32.488,323.974
65,6 Mar 2017 02:42:01.344,6 Mar 2017 02:53:14.652,673.307
66,6 Mar 2017 04:17:27.671,6 Mar 2017 04:26:00.553,512.882
67,6 Mar 2017 05:54:54.797,6 Mar 2017 05:55:03.476,8.679
68,6 Mar 2017 12:01:34.035,6 Mar 2017 12:09:13.132,459.097
69,6 Mar 2017 13:33:53.013,6 Mar 2017 13:44:44.345,651.332
70,6 Mar 2017 15:08:12.194,6 Mar 2017 15:13:22.173,309.979
71,6 Mar 2017 15:14:48.607,6 Mar 2017 15:20:02.974,314.367
72,6 Mar 2017 16:44:16.925,6 Mar 2017 16:55:24.781,667.856
73,6 Mar 2017 18:21:44.894,6 Mar 2017 18:31:05.127,560.233
74,6 Mar 2017 19:59:36.257,6 Mar 2017 20:07:34.533,478.277
75,6 Mar 2017 21:36:30.165,6 Mar 2017 21:45:13.374,523.209
76,6 Mar 2017 23:12:22.693,6 Mar 2017 23:22:58.486,635.794
77,7 Mar 2017 00:47:48.530,7 Mar 2017 00:59:34.999,706.469
78,7 Mar 2017 02:23:06.889,7 Mar 2017 02:34:31.207,684.318
79,7 Mar 2017 03:58:30.995,7 Mar 2017 04:07:33.158,542.163
80,7 Mar 2017 05:34:51.141,7 Mar 2017 05:37:55.533,184.392
81,7 Mar 2017 11:43:13.400,7 Mar 2017 11:50:14.146,420.745
82,7 Mar 2017 13:15:14.645,7 Mar 2017 13:25:49.543,634.898
83,7 Mar 2017 14:49:19.270,7 Mar 2017 14:54:30.802,311.531
84,7 Mar 2017 14:55:52.748,7 Mar 2017 15:01:08.653,315.905
85,7 Mar 2017 16:25:11.178,7 Mar 2017 16:36:29.351,678.173
86,7 Mar 2017 18:02:30.688,7 Mar 2017 18:12:06.003,575.314
87,7 Mar 2017 19:40:24.079,7 Mar 2017 19:48:26.838,482.759
88,7 Mar 2017 21:17:27.706,7 Mar 2017 21:25:58.461,510.755
89,7 Mar 2017 22:53:26.018,7 Mar 2017 23:03:47.912,621.893
90,8 Mar 2017 00:28:53.909,8 Mar 2017 00:40:35.815,701.906
91,8 Mar 2017 02:04:12.523,8 Mar 2017 02:15:45.863,693.340
92,8 Mar 2017 03:39:34.875,8 Mar 2017 03:49:03.461,568.586
93,8 Mar 2017 05:15:35.896,8 Mar 2017 05:19:57.720,261.824
94,8 Mar 2017 11:24:55.957,8 Mar 2017 11:31:13.633,377.676
95,8 Mar 2017 12:56:38.287,8 Mar 2017 13:06:54.521,616.233
96,8 Mar 2017 14:30:28.148,8 Mar 2017 14:35:50.345,322.197
97,8 Mar 2017 14:36:47.811,8 Mar 2017 14:42:14.360,326.549
98,8 Mar 2017 16:06:06.943,8 Mar 2017 16:17:34.173,687.230
99,8 Mar 2017 17:43:17.120,8 Mar 2017 17:53:07.587,590.467
100,8 Mar 2017 19:21:10.926,8 Mar 2017 19:29:20.490,489.564
101,8 Mar 2017 20:58:24.098,8 Mar 2017 21:06:43.870,499.772
102,8 Mar 2017 22:34:28.866,8 Mar 2017 22:44:36.227,607.362
103,9 Mar 2017 00:09:59.141,9 Mar 2017 00:21:34.969,695.828
104,9 Mar 2017 01:45:18.201,9 Mar 2017 01:56:58.649,700.447
105,9 Mar 2017 03:20:39.187,9 Mar 2017 03:30:31.566,592.379
106,9 Mar 2017 04:56:28.740,9 Mar 2017 05:01:50.302,321.562
107,9 Mar 2017 11:06:42.387,9 Mar 2017 11:12:10.859,328.471
108,9 Mar 2017 12:38:03.986,9 Mar 2017 12:47:59.237,595.251
109,9 Mar 2017 14:11:38.849,9 Mar 2017 14:23:20.074,701.226
110,9 Mar 2017 15:47:04.268,9 Mar 2017 15:58:39.204,694.936
111,9 Mar 2017 17:24:04.361,9 Mar 2017 17:34:09.803,605.441
112,9 Mar 2017 19:01:56.993,9 Mar 2017 19:10:15.448,498.454
113,9 Mar 2017 20:39:19.256,9 Mar 2017 20:47:29.818,490.561
114,9 Mar 2017 22:15:31.180,9 Mar 2017 22:25:23.569,592.388
115,9 Mar 2017 23:51:04.205,10 Mar 2017 00:02:32.498,688.292
116,10 Mar 2017 01:26:23.913,10 Mar 2017 01:31:53.075,329.162
117,10 Mar 2017 01:32:44.774,10 Mar 2017 01:38:09.585,324.811
118,10 Mar 2017 03:01:43.852,10 Mar 2017 03:11:57.545,613.693
119,10 Mar 2017 04:37:25.551,10 Mar 2017 04:43:37.344,371.793
120,10 Mar 2017 10:48:34.058,10 Mar 2017 10:53:04.420,270.362
121,10 Mar 2017 12:19:31.795,10 Mar 2017 12:29:03.622,571.827
122,10 Mar 2017 13:52:51.387,10 Mar 2017 14:04:25.767,694.380
123,10 Mar 2017 15:28:03.212,10 Mar 2017 15:39:44.414,701.201
124,10 Mar 2017 17:04:52.562,10 Mar 2017 17:15:12.577,620.015
125,10 Mar 2017 18:42:42.481,10 Mar 2017 18:51:11.660,509.179
126,10 Mar 2017 20:20:13.105,10 Mar 2017 20:28:16.526,483.421
127,10 Mar 2017 21:56:32.872,10 Mar 2017 22:06:10.077,577.205
128,10 Mar 2017 23:32:09.064,10 Mar 2017 23:43:28.450,679.386
129,11 Mar 2017 01:07:29.622,11 Mar 2017 01:12:46.244,316.622
130,11 Mar 2017 01:14:06.450,11 Mar 2017 01:19:18.696,312.246
131,11 Mar 2017 02:42:48.793,11 Mar 2017 02:53:21.459,632.666
132,11 Mar 2017 04:18:24.762,11 Mar 2017 04:25:20.382,415.620
133,11 Mar 2017 10:30:34.432,11 Mar 2017 10:33:50.799,196.367
134,11 Mar 2017 12:01:01.794,11 Mar 2017 12:10:07.589,545.796
135,11 Mar 2017 13:34:05.796,11 Mar 2017 13:45:31.411,685.614
136,11 Mar 2017 15:09:03.816,11 Mar 2017 15:20:49.769,705.953
137,11 Mar 2017 16:45:41.848,11 Mar 2017 16:56:15.832,633.984
138,11 Mar 2017 18:23:27.627,11 Mar 2017 18:32:09.036,521.409
139,11 Mar 2017 20:01:05.619,11 Mar 2017 20:09:04.180,478.561
140,11 Mar 2017 21:37:33.869,11 Mar 2017 21:46:55.919,562.050
141,11 Mar 2017 23:13:13.688,11 Mar 2017 23:24:22.889,669.202
142,12 Mar 2017 00:48:35.309,12 Mar 2017 00:53:49.493,314.184
143,12 Mar 2017 00:55:16.210,12 Mar 2017 01:00:26.006,309.796
144,12 Mar 2017 02:23:53.959,12 Mar 2017 02:34:43.349,649.390
145,12 Mar 2017 03:59:25.591,12 Mar 2017 04:07:00.151,454.560
146,12 Mar 2017 10:13:02.765,12 Mar 2017 10:14:10.698,67.932
147,12 Mar 2017 11:42:34.065,12 Mar 2017 11:51:11.022,516.957
148,12 Mar 2017 13:15:22.102,12 Mar 2017 13:26:36.985,674.883
149,12 Mar 2017 14:50:06.108,12 Mar 2017 14:55:32.883,326.774
150,12 Mar 2017 14:56:24.093,12 Mar 2017 15:01:55.250,331.157
151,12 Mar 2017 16:26:32.339,12 Mar 2017 16:37:19.506,647.167
152,12 Mar 2017 18:04:12.643,12 Mar 2017 18:13:07.481,534.839
153,12 Mar 2017 19:41:56.782,12 Mar 2017 19:49:52.948,476.165
154,12 Mar 2017 21:18:34.080,12 Mar 2017 21:27:41.275,547.196
155,12 Mar 2017 22:54:18.023,12 Mar 2017 23:05:15.868,657.845
156,13 Mar 2017 00:29:40.948,13 Mar 2017 00:34:59.735,318.786
157,13 Mar 2017 00:36:17.143,13 Mar 2017 00:41:31.540,314.398
158,13 Mar 2017 02:04:59.299,13 Mar 2017 02:16:03.268,663.969
159,13 Mar 2017 03:40:27.563,13 Mar 2017 03:48:37.093,489.530
160,13 Mar 2017 11:24:08.747,13 Mar 2017 11:32:13.783,485.036
161,13 Mar 2017 12:56:40.319,13 Mar 2017 13:07:42.455,662.136
162,13 Mar 2017 14:31:10.125,13 Mar 2017 14:36:23.448,313.323
163,13 Mar 2017 14:37:43.114,13 Mar 2017 14:43:00.829,317.714
164,13 Mar 2017 16:07:24.127,13 Mar 2017 16:18:23.559,659.432
165,13 Mar 2017 17:44:57.765,13 Mar 2017 17:54:06.906,549.141
166,13 Mar 2017 19:22:46.649,13 Mar 2017 19:30:42.948,476.299
167,13 Mar 2017 20:59:33.406,13 Mar 2017 21:08:26.346,532.940
168,13 Mar 2017 22:35:22.042,13 Mar 2017 22:46:07.469,645.427
169,14 Mar 2017 00:10:46.517,14 Mar 2017 00:16:21.168,334.651
170,14 Mar 2017 00:17:05.052,14 Mar 2017 00:22:35.319,330.267
171,14 Mar 2017 01:46:04.777,14 Mar 2017 01:57:21.233,676.456
172,14 Mar 2017 03:21:30.400,14 Mar 2017 03:30:11.457,521.057
173,14 Mar 2017 04:58:19.585,14 Mar 2017 04:59:55.569,95.984
174,14 Mar 2017 11:05:46.015,14 Mar 2017 11:13:15.658,449.643
175,14 Mar 2017 12:38:00.492,14 Mar 2017 12:48:47.789,647.296
176,14 Mar 2017 14:12:15.892,14 Mar 2017 14:17:25.611,309.719
177,14 Mar 2017 14:18:52.373,14 Mar 2017 14:24:06.479,314.107
178,14 Mar 2017 15:48:17.308,14 Mar 2017 15:59:27.924,670.616
179,14 Mar 2017 17:25:43.194,14 Mar 2017 17:35:07.202,564.008
180,14 Mar 2017 19:03:35.286,14 Mar 2017 19:11:34.262,478.976
181,14 Mar 2017 20:40:31.745,14 Mar 2017 20:49:11.343,519.598
182,14 Mar 2017 22:16:25.682,14 Mar 2017 22:26:57.778,632.096
183,14 Mar 2017 23:51:51.987,15 Mar 2017 00:03:37.380,705.394
184,15 Mar 2017 01:27:10.358,15 Mar 2017 01:38:37.286,686.928
185,15 Mar 2017 03:02:33.901,15 Mar 2017 03:11:43.438,549.537
186,15 Mar 2017 04:38:47.517,15 Mar 2017 04:42:15.667,208.150
187,15 Mar 2017 10:47:26.161,15 Mar 2017 10:54:16.341,410.180
188,15 Mar 2017 12:19:22.644,15 Mar 2017 12:29:52.942,630.299
189,15 Mar 2017 13:53:23.439,15 Mar 2017 13:58:36.595,313.156
190,15 Mar 2017 13:59:54.646,15 Mar 2017 14:05:12.174,317.527
191,15 Mar 2017 15:29:11.951,15 Mar 2017 15:40:32.575,680.624
192,15 Mar 2017 17:06:29.131,15 Mar 2017 17:16:08.284,579.153
193,15 Mar 2017 18:44:22.835,15 Mar 2017 18:52:26.928,484.093
194,15 Mar 2017 20:21:29.001,15 Mar 2017 20:29:56.488,507.487
195,15 Mar 2017 21:57:28.899,15 Mar 2017 22:07:46.895,617.996
196,15 Mar 2017 23:32:57.337,15 Mar 2017 23:44:37.753,700.415
197,16 Mar 2017 01:08:16.007,16 Mar 2017 01:19:51.445,695.438
198,16 Mar 2017 02:43:37.914,16 Mar 2017 02:53:13.147,575.233
199,16 Mar 2017 04:19:35.246,16 Mar 2017 04:24:14.490,279.244
200,16 Mar 2017 10:29:09.628,16 Mar 2017 10:35:15.352,365.724
201,16 Mar 2017 12:00:46.816,16 Mar 2017 12:10:57.869,611.053
202,16 Mar 2017 13:34:32.793,16 Mar 2017 13:40:00.889,328.096
203,16 Mar 2017 13:40:45.447,16 Mar 2017 13:46:17.887,332.440
204,16 Mar 2017 15:10:08.123,16 Mar 2017 15:21:37.460,689.337
205,16 Mar 2017 16:47:15.757,16 Mar 2017 16:57:10.048,594.291
206,16 Mar 2017 18:25:09.457,16 Mar 2017 18:33:20.930,491.474
207,16 Mar 2017 20:02:25.085,16 Mar 2017 20:10:42.010,496.925
208,16 Mar 2017 21:38:31.622,16 Mar 2017 21:48:34.937,603.315
209,16 Mar 2017 23:14:02.538,16 Mar 2017 23:25:36.470,693.932
210,17 Mar 2017 00:49:21.707,17 Mar 2017 01:01:03.735,702.028
211,17 Mar 2017 02:24:42.334,17 Mar 2017 02:34:40.677,598.343
212,17 Mar 2017 04:00:29.419,17 Mar 2017 04:06:05.337,335.918
213,17 Mar 2017 10:10:57.219,17 Mar 2017 10:16:11.835,314.616
214,17 Mar 2017 11:42:13.060,17 Mar 2017 11:52:02.514,589.454
215,17 Mar 2017 13:15:43.973,17 Mar 2017 13:27:23.608,699.634
216,17 Mar 2017 14:51:05.866,17 Mar 2017 15:02:42.547,696.681
217,17 Mar 2017 16:28:03.232,17 Mar 2017 16:38:12.424,609.192
218,17 Mar 2017 18:05:55.349,17 Mar 2017 18:14:16.227,500.878
219,17 Mar 2017 19:43:19.905,17 Mar 2017 19:51:28.133,488.228
220,17 Mar 2017 21:19:33.790,17 Mar 2017 21:29:22.039,588.249
221,17 Mar 2017 22:55:07.559,17 Mar 2017 23:06:33.574,686.016
222,18 Mar 2017 00:30:27.427,18 Mar 2017 00:35:51.569,324.142
223,18 Mar 2017 00:36:54.401,18 Mar 2017 00:42:14.186,319.784
224,18 Mar 2017 02:05:47.089,18 Mar 2017 02:16:06.105,619.016
225,18 Mar 2017 03:41:27.003,18 Mar 2017 03:47:51.195,384.192
226,18 Mar 2017 09:52:50.622,18 Mar 2017 09:57:04.074,253.452
227,18 Mar 2017 11:23:41.430,18 Mar 2017 11:33:06.805,565.375
228,18 Mar 2017 12:56:56.998,18 Mar 2017 13:08:29.298,692.300
229,18 Mar 2017 14:32:05.243,18 Mar 2017 14:43:47.806,702.563
230,18 Mar 2017 16:08:51.701,18 Mar 2017 16:19:15.339,623.638
231,18 Mar 2017 17:46:40.718,18 Mar 2017 17:55:12.761,512.044
232,18 Mar 2017 19:24:13.411,18 Mar 2017 19:32:15.070,481.660
233,18 Mar 2017 21:00:35.314,18 Mar 2017 21:10:08.349,573.035
234,18 Mar 2017 22:36:12.366,18 Mar 2017 22:47:29.119,676.754
235,19 Mar 2017 00:11:33.140,19 Mar 2017 00:16:48.381,315.241
236,19 Mar 2017 00:18:11.956,19 Mar 2017 00:23:22.817,310.861
237,19 Mar 2017 01:46:52.103,19 Mar 2017 01:57:29.478,637.375
238,19 Mar 2017 03:22:26.722,19 Mar 2017 03:29:33.289,426.567
239,19 Mar 2017 09:34:54.549,19 Mar 2017 09:37:47.295,172.747
240,19 Mar 2017 11:05:12.007,19 Mar 2017 11:14:10.660,538.654
241,19 Mar 2017 12:38:11.899,19 Mar 2017 12:49:34.932,683.033
242,19 Mar 2017 14:13:06.282,19 Mar 2017 14:24:53.207,706.924
243,19 Mar 2017 15:49:41.289,19 Mar 2017 16:00:18.718,637.430
244,19 Mar 2017 17:27:25.805,19 Mar 2017 17:36:10.435,524.631
245,19 Mar 2017 19:05:05.574,19 Mar 2017 19:13:02.999,477.426
246,19 Mar 2017 20:41:36.121,19 Mar 2017 20:50:54.038,557.917
247,19 Mar 2017 22:17:16.927,19 Mar 2017 22:28:23.165,666.238
248,19 Mar 2017 23:52:38.824,19 Mar 2017 23:57:53.530,314.706
249,19 Mar 2017 23:59:19.338,20 Mar 2017 00:04:29.654,310.315
250,20 Mar 2017 01:27:57.324,20 Mar 2017 01:38:50.843,653.519
251,20 Mar 2017 03:03:27.909,20 Mar 2017 03:11:12.266,464.358
252,20 Mar 2017 10:46:44.887,20 Mar 2017 10:55:13.950,509.062
253,20 Mar 2017 12:19:28.704,20 Mar 2017 12:30:40.488,671.784
254,20 Mar 2017 13:54:09.023,20 Mar 2017 13:59:30.777,321.755
255,20 Mar 2017 14:00:32.579,20 Mar 2017 14:05:58.719,326.139
256,20 Mar 2017 15:30:32.110,20 Mar 2017 15:41:22.503,650.393
257,20 Mar 2017 17:08:10.820,20 Mar 2017 17:17:09.157,538.337
258,20 Mar 2017 18:45:56.392,20 Mar 2017 18:53:52.080,475.688
259,20 Mar 2017 20:22:36.118,20 Mar 2017 20:31:39.294,543.175
260,20 Mar 2017 21:58:21.193,20 Mar 2017 22:09:15.770,654.577
261,20 Mar 2017 23:33:44.450,20 Mar 2017 23:39:05.924,321.474
262,20 Mar 2017 23:40:17.640,20 Mar 2017 23:45:34.720,317.080
263,21 Mar 2017 01:09:02.710,21 Mar 2017 01:20:10.233,667.524
264,21 Mar 2017 02:44:30.147,21 Mar 2017 02:52:48.497,498.350

